Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,GoalDifference,ShotsEfficiency_Home,ShotsEfficiency_Away,HomeTeamPoints,AwayTeamPoints,HomeTeamGoalDifference,AwayTeamGoalDifference
E0,19/10/2024,15:00,8,1,1,3,-1,1,1,D,D England,-0.7339672628504923,0.2743840096217989,-0.43600600608859935,0.36174054197616323,8,11,6,11,3,3,1,1,2.45,3.5,2.8,2.4,3.5,2.85,2.4,3.4,2.9,2.46,3.5,2.94,2.4,3.6,2.88,2.45,3.71,2.88,2.5,3.71,2.98,2.44,3.5,2.89,2.52,3.6,3.0,1.73,2.1,1.75,2.17,1.78,2.2,1.73,2.14,1.77,2.26,-0.25,2.08,1.7,2.13,1.8,2.13,1.8,2.08,1.77,2.17,1.84,2.45,3.4,2.8,2.45,3.5,2.8,2.45,3.4,2.88,2.48,3.46,2.98,2.5,3.5,2.8,2.54,3.5,2.86,2.55,3.5,3.0,2.48,3.44,2.89,2.56,3.55,3.0,1.8,2.0,1.83,2.06,1.9,2.13,1.81,2.04,1.85,2.16,-0.25,2.08,1.73,2.15,1.81,2.16,1.82,2.11,1.77,2.2,1.82,-1.4178430806927929,0.4,0.35714285714285715,0.578033357405867,1.68526205932431,-0.019373554698919018,0.9383194136408892
E0,19/10/2024,15:00,9,7,0,2,-1,0,2,A,M Oliver,-0.22661662032711052,-0.3353582339821988,-1.1067844769941368,1.8689928002101772,12,10,5,8,1,1,0,0,2.38,3.3,3.0,2.4,3.4,2.9,2.4,3.4,3.0,2.4,3.43,3.07,2.4,3.4,3.0,2.42,3.48,3.08,2.42,3.5,3.11,2.4,3.42,3.01,2.48,3.5,3.15,1.86,2.04,1.86,2.03,1.88,2.06,1.83,2.01,1.88,2.1,-0.25,2.08,1.82,2.08,1.84,2.12,1.84,2.05,1.81,2.12,1.87,2.38,3.4,2.9,2.35,3.4,3.1,2.3,3.4,3.1,2.44,3.43,3.06,2.38,3.3,3.1,2.43,3.58,2.95,2.44,3.6,3.2,2.38,3.43,3.05,2.48,3.5,3.15,1.88,2.02,1.88,2.03,1.92,2.1,1.86,2.0,1.91,2.08,-0.25,2.1,1.83,2.11,1.83,2.11,1.87,2.03,1.84,2.12,1.88,-1.4178430806927929,0.15384615384615385,0.7272727272727273,-0.6085453821369685,0.10368139885311185,-1.7806058000551934,-1.0815462517308878
E0,19/10/2024,15:00,15,3,2,1,1,0,1,A,S Barrott,1.464552188084162,-0.9451004775861965,1.9117186420807821,-1.1455117162578508,14,5,9,2,2,2,0,0,1.7,4.2,4.5,1.7,4.2,4.5,1.67,4.33,4.6,1.72,4.37,4.43,1.7,4.2,4.5,1.74,4.38,4.48,1.75,4.5,4.75,1.71,4.28,4.48,1.74,4.5,4.8,1.5,2.63,1.51,2.64,1.53,2.66,1.49,2.58,1.56,2.68,-0.75,1.83,1.95,1.92,1.99,1.92,2.04,1.87,1.97,1.93,2.05,1.62,4.2,5.0,1.7,4.2,4.5,1.7,4.2,4.6,1.67,4.41,4.92,1.7,4.2,4.6,1.68,4.19,5.09,1.73,4.5,5.09,1.69,4.27,4.72,1.71,4.4,5.2,1.5,2.63,1.51,2.68,1.57,2.75,1.51,2.62,1.55,2.78,-0.75,1.75,2.05,1.84,2.1,1.91,2.13,1.84,2.03,1.91,2.08,0.4981610824055759,0.4782608695652174,0.25,0.578033357405867,0.4551437678467114,-0.3716200037701739,-0.1634254947437165
E0,19/10/2024,15:00,18,4,0,1,-1,0,1,A,P Bankes,1.1263184264019077,-0.5386056485168647,0.2347724648169382,0.36174054197616323,11,9,9,4,2,2,0,0,1.95,3.7,3.6,2.0,3.75,3.5,1.95,3.9,3.6,2.01,3.91,3.55,2.0,3.8,3.5,2.03,4.08,3.48,2.05,4.08,3.66,2.01,3.88,3.51,2.02,4.0,3.75,1.49,2.45,1.52,2.63,1.54,2.69,1.51,2.56,1.56,2.68,-0.5,2.01,1.89,2.02,1.88,2.04,1.92,2.0,1.86,2.02,1.96,1.73,4.0,4.5,1.71,4.1,4.5,1.7,3.9,4.75,1.75,4.08,4.67,1.7,4.0,4.75,1.78,4.08,4.43,1.78,4.25,4.9,1.73,4.08,4.6,1.76,4.3,4.9,1.53,2.5,1.55,2.58,1.55,2.66,1.51,2.59,1.56,2.74,-0.75,1.95,1.98,1.96,1.96,1.96,2.04,1.91,1.96,1.96,2.02,-0.7791750263266699,0.2857142857142857,0.5,0.7475446059119865,1.3337996903307103,-0.019373554698919018,0.754695262243455
E0,19/10/2024,15:00,22,11,2,3,-1,2,0,H,A Taylor,-0.05749973948598325,1.0873736677604624,0.570161700269707,-0.14067687743517476,10,10,10,6,5,3,1,0,2.3,3.5,3.0,2.35,3.5,2.9,2.3,3.5,3.0,2.34,3.53,3.09,2.38,3.5,3.0,2.36,3.61,3.08,2.38,3.63,3.14,2.33,3.54,3.03,2.42,3.65,3.15,1.73,2.1,1.79,2.11,1.8,2.16,1.76,2.08,1.82,2.14,-0.25,1.97,1.81,2.03,1.88,2.06,1.89,1.99,1.85,2.08,1.9,2.15,3.6,3.25,2.15,3.5,3.3,2.15,3.4,3.4,2.23,3.5,3.41,2.2,3.5,3.3,2.25,3.67,3.2,2.25,3.67,3.45,2.2,3.54,3.32,2.28,3.6,3.45,1.73,2.1,1.78,2.12,1.83,2.2,1.76,2.11,1.81,2.18,-0.25,1.89,2.01,1.93,2.0,1.93,2.03,1.89,1.98,1.97,2.02,-0.7791750263266699,0.5,0.2222222222222222,-1.1170791276553267,0.27941258334991165,-2.132852249126448,-0.34704964614115075
E0,19/10/2024,17:30,2,0,2,0,1,0,0,D,R Jones,-0.22661662032711052,-1.3515953066555282,-0.43600600608859935,-1.6479291356691887,12,11,7,4,1,1,0,1,5.0,3.9,1.65,4.8,4.1,1.66,5.0,3.9,1.67,5.01,4.13,1.68,5.0,4.0,1.67,4.99,4.23,1.7,5.1,4.23,1.71,4.94,4.09,1.68,5.5,4.1,1.72,1.73,2.1,1.74,2.18,1.75,2.2,1.72,2.15,1.79,2.22,0.75,2.04,1.86,2.04,1.88,2.06,1.88,2.01,1.84,2.07,1.89,4.75,3.7,1.75,4.75,3.7,1.75,5.0,3.7,1.75,5.17,3.71,1.76,4.6,3.8,1.75,5.37,3.76,1.73,5.37,3.85,1.85,4.85,3.73,1.77,5.5,3.8,1.79,1.99,1.91,1.96,1.94,1.99,2.08,1.89,1.96,1.98,2.0,0.75,1.92,2.01,1.93,2.0,1.96,2.07,1.89,1.98,1.96,2.02,1.1368291367716987,0.3076923076923077,0.16666666666666666,0.578033357405867,1.68526205932431,-0.019373554698919018,1.3055677164357578
E0,20/10/2024,14:00,25,14,1,2,-1,1,1,D,C Kavanagh,-1.9177854287383833,1.900363325899126,-1.1067844769941368,1.3665753807988392,8,5,1,18,4,1,0,0,8.0,6.0,1.33,9.0,5.75,1.32,9.5,6.0,1.3,9.01,5.92,1.32,9.0,5.5,1.33,9.25,5.91,1.34,9.8,6.0,1.34,8.88,5.85,1.31,10.0,6.2,1.34,1.44,2.75,1.48,2.73,1.5,2.95,1.45,2.75,1.5,2.92,1.5,2.02,1.88,2.02,1.88,2.05,1.91,2.0,1.86,2.05,1.91,8.5,5.5,1.33,7.5,5.5,1.38,8.5,5.0,1.33,8.08,5.46,1.38,8.5,5.5,1.33,9.11,5.6,1.34,9.11,6.0,1.39,8.3,5.48,1.35,9.6,5.8,1.38,1.5,2.63,1.5,2.7,1.52,2.79,1.49,2.67,1.54,2.82,1.5,1.85,2.08,1.85,2.09,1.94,2.09,1.87,2.0,1.89,2.09,-0.7791750263266699,0.6666666666666666,0.3181818181818182,-1.1170791276553267,2.212455612814709,-2.3089754736620756,1.8564401706280604
E0,20/10/2024,16:30,13,5,2,1,1,1,0,H,J Brooks,-0.9030841436916196,-0.1321108194475329,-0.10061677063583058,-1.1455117162578508,12,13,1,6,4,3,0,0,1.62,4.1,5.0,1.66,4.2,4.75,1.65,4.2,5.0,1.62,4.47,5.08,1.65,4.33,4.8,1.65,4.69,4.84,1.67,4.69,5.1,1.63,4.39,4.89,1.69,4.5,5.2,1.4,3.0,1.41,3.02,1.43,3.07,1.4,2.93,1.46,3.1,-1.0,2.03,1.87,2.0,1.91,2.08,1.91,2.02,1.85,2.06,1.89,1.67,4.33,4.2,1.68,4.33,4.5,1.65,4.5,4.75,1.72,4.4,4.55,1.67,4.33,4.6,1.68,4.58,4.58,1.72,4.6,5.0,1.67,4.45,4.63,1.69,4.7,5.0,1.4,3.0,1.41,3.02,1.42,3.3,1.39,3.04,1.44,3.25,-0.75,1.9,2.03,1.92,2.01,1.92,2.1,1.83,2.05,1.85,2.15,0.4981610824055759,0.5555555555555556,0.16666666666666666,2.273145842467061,1.1580685058339106,2.0941051397286103,1.3055677164357578
E0,21/10/2024,20:00,20,6,1,0,1,0,0,D,T Robinson,0.9572015455607804,1.4938684968297942,0.2347724648169382,1.3665753807988392,9,12,6,6,2,3,0,0,2.3,3.5,3.0,2.37,3.25,3.1,2.38,3.2,3.0,2.41,3.28,3.19,2.38,3.25,3.2,2.41,3.41,3.16,2.41,3.5,3.21,2.36,3.31,3.11,2.48,3.4,3.2,2.1,1.73,2.17,1.75,2.23,1.76,2.14,1.73,2.26,1.75,-0.25,2.06,1.84,2.07,1.85,2.08,1.85,2.01,1.83,2.13,1.87,2.3,3.3,3.1,2.35,3.2,3.25,2.3,3.1,3.25,2.38,3.3,3.29,2.38,3.2,3.25,2.3,3.39,3.32,2.42,3.39,3.32,2.36,3.26,3.23,2.44,3.35,3.35,2.3,1.62,2.36,1.65,2.38,1.68,2.31,1.64,2.42,1.7,-0.25,2.05,1.88,2.04,1.88,2.06,1.91,2.01,1.86,2.06,1.93,0.4981610824055759,0.3,0.35,0.9170558544181059,-0.774974523630887,0.33287289437233586,-1.0815462517308878
E0,25/10/2024,20:00,11,20,1,3,-1,1,1,D,C Pawson,-0.5648503820093651,1.4938684968297942,-1.4421737124469056,0.36174054197616323,16,9,6,7,5,2,0,0,3.0,3.3,2.4,3.0,3.25,2.4,3.1,3.3,2.4,3.14,3.35,2.43,3.1,3.3,2.38,3.1,3.45,2.42,3.2,3.45,2.45,3.09,3.32,2.41,3.2,3.4,2.48,2.0,1.8,2.12,1.79,2.13,1.82,2.06,1.79,2.16,1.83,0.25,1.83,2.07,1.85,2.09,1.86,2.09,1.82,2.04,1.86,2.12,2.88,3.4,2.45,2.9,3.3,2.45,3.0,3.25,2.38,3.07,3.4,2.46,3.0,3.3,2.45,2.87,3.48,2.53,3.08,3.48,2.53,2.96,3.35,2.45,3.15,3.45,2.52,2.01,1.89,2.03,1.88,2.04,1.91,2.0,1.85,2.08,1.92,0.25,1.73,2.08,1.83,2.12,1.83,2.15,1.78,2.08,1.85,2.16,-1.4178430806927929,0.09090909090909091,0.25,0.23901086039362834,1.50953087482751,-0.7238664528414288,0.754695262243455
E0,26/10/2024,15:00,1,2,1,1,0,0,0,D,A Madley,0.6189677838785258,-0.3353582339821988,0.9055509357224758,-0.6430942968465128,12,14,9,7,7,6,0,0,1.85,3.9,3.8,1.87,3.9,3.9,1.85,3.9,4.0,1.86,4.0,4.03,1.85,3.9,4.0,1.9,4.0,4.03,1.9,4.1,4.1,1.86,3.97,3.97,1.9,4.1,4.3,1.57,2.38,1.61,2.42,1.62,2.45,1.6,2.39,1.65,2.46,-0.5,1.86,2.04,1.87,2.04,1.88,2.07,1.84,2.02,1.9,2.09,1.75,3.9,4.33,1.77,3.9,4.33,1.8,3.9,4.4,1.79,3.97,4.54,1.8,3.9,4.33,1.79,3.94,4.59,1.86,4.1,4.59,1.81,3.93,4.32,1.86,4.0,4.6,1.62,2.3,1.64,2.36,1.68,2.49,1.63,2.33,1.68,2.44,-0.75,2.04,1.89,2.03,1.9,2.08,1.9,2.02,1.85,2.11,1.89,-0.14050697196054704,0.4444444444444444,0.2727272727272727,1.7646120969487027,0.806606136840311,0.8612425679792182,0.02019865665371777
E0,26/10/2024,15:00,3,9,4,3,1,2,2,D,L Smith,0.9572015455607804,-0.3353582339821988,1.2409401711752446,0.36174054197616323,7,10,5,5,0,1,0,1,1.65,4.33,4.75,1.68,4.2,4.75,1.65,4.2,5.0,1.65,4.35,4.94,1.7,4.2,4.6,1.71,4.38,4.69,1.71,4.4,5.1,1.67,4.27,4.86,1.71,4.4,5.2,1.67,2.2,1.67,2.29,1.69,2.33,1.65,2.28,1.69,2.32,-0.75,1.82,2.08,1.83,2.09,1.86,2.11,1.81,2.04,1.89,2.09,1.67,4.2,4.75,1.65,4.1,5.0,1.67,4.0,5.0,1.68,4.16,5.19,1.65,4.2,5.0,1.68,4.27,5.01,1.71,4.33,5.5,1.66,4.16,5.07,1.71,4.2,5.5,1.67,2.2,1.71,2.24,1.73,2.3,1.68,2.24,1.73,2.34,-0.75,1.85,2.08,1.86,2.08,1.88,2.08,1.83,2.04,1.89,2.09,0.4981610824055759,0.45,0.45454545454545453,0.9170558544181059,-0.5992433391340872,-0.019373554698919018,-1.9996670087180595
E0,26/10/2024,15:00,4,25,2,2,0,1,0,H,M Oliver,0.7880846647196531,0.2743840096217989,0.2347724648169382,1.3665753807988392,12,10,9,6,3,3,0,0,1.62,4.5,4.5,1.62,4.33,5.0,1.62,4.33,5.0,1.66,4.34,4.9,1.65,4.2,5.0,1.68,4.38,4.94,1.68,4.5,5.1,1.64,4.32,4.94,1.67,4.5,5.5,1.57,2.38,1.59,2.46,1.6,2.5,1.56,2.43,1.61,2.52,-1.0,2.03,1.75,2.11,1.79,2.11,1.83,2.07,1.8,2.1,1.87,1.55,4.33,5.5,1.55,4.33,5.75,1.55,4.4,5.5,1.58,4.41,5.79,1.57,4.2,5.8,1.59,4.45,5.64,1.6,4.55,5.9,1.57,4.37,5.67,1.6,4.5,6.2,1.62,2.3,1.63,2.4,1.64,2.44,1.61,2.37,1.67,2.46,-1.0,1.98,1.95,1.96,1.96,1.99,1.99,1.95,1.92,2.01,1.98,-0.14050697196054704,0.3157894736842105,0.5,1.425589599936464,-0.9507057081276868,0.6851193434435908,-2.366915311512928
E0,26/10/2024,15:00,14,22,1,0,1,1,0,H,T Harrington,1.295435307243035,-1.554842721190194,0.9055509357224758,-1.1455117162578508,9,9,12,1,1,3,0,0,1.11,10.0,17.0,1.12,11.0,19.0,1.1,11.0,23.0,1.1,11.9,20.73,1.12,9.5,21.0,1.13,10.5,20.0,1.13,13.0,26.0,1.11,10.94,21.04,1.13,12.5,26.0,1.29,3.75,1.32,3.28,1.3,3.95,1.27,3.73,1.3,4.1,-2.5,1.92,1.98,1.93,1.96,1.95,2.0,1.91,1.95,2.01,1.98,1.13,9.5,15.0,1.13,10.5,18.5,1.11,10.0,23.0,1.12,10.5,23.0,1.12,9.0,21.0,1.14,10.8,17.6,1.14,11.0,25.0,1.12,10.03,20.56,1.14,10.5,30.0,1.25,4.0,1.32,3.28,1.25,4.42,1.24,4.11,1.27,4.6,-2.5,1.94,1.99,1.97,1.93,1.97,2.01,1.91,1.95,1.96,2.02,0.4981610824055759,0.36363636363636365,0.4,2.6121683394792994,-1.1264368926244865,1.917981915192983,-2.366915311512928
E0,26/10/2024,17:30,7,8,1,1,0,0,0,D,J Brooks,-0.7339672628504923,0.2743840096217989,-0.10061677063583058,-0.6430942968465128,8,8,4,2,1,0,0,0,2.75,3.25,2.63,2.75,3.3,2.55,2.8,3.4,2.55,2.8,3.38,2.63,2.75,3.3,2.62,2.81,3.45,2.63,2.83,3.45,2.66,2.76,3.37,2.6,2.82,3.45,2.78,1.91,1.99,1.88,2.01,1.96,2.01,1.89,1.95,1.95,2.04,0.0,1.95,1.83,2.02,1.89,2.02,1.9,1.99,1.87,2.01,1.97,2.6,3.4,2.63,2.65,3.3,2.65,2.8,3.4,2.6,2.71,3.36,2.73,2.75,3.3,2.62,2.77,3.49,2.62,2.89,3.5,2.73,2.76,3.38,2.63,2.82,3.5,2.76,1.8,2.0,1.82,2.08,1.94,2.1,1.83,2.02,1.86,2.14,0.0,1.95,1.98,1.95,1.97,2.01,1.99,1.97,1.92,2.01,1.98,-0.14050697196054704,0.5,0.21428571428571427,0.23901086039362834,0.806606136840311,-1.0761129019126838,0.02019865665371777
E0,27/10/2024,14:00,5,18,2,1,1,1,1,D,S Hooper,0.44985090303739855,-0.3353582339821988,0.570161700269707,-0.6430942968465128,13,16,7,4,6,3,0,0,1.73,4.33,4.2,1.82,4.0,4.0,1.75,4.2,4.2,1.75,4.35,4.28,1.8,4.2,4.0,1.8,4.33,4.17,1.82,4.43,4.3,1.76,4.26,4.15,1.8,4.4,4.4,1.44,2.75,1.44,2.89,1.47,2.93,1.44,2.78,1.49,2.88,-0.75,1.95,1.95,1.95,1.95,2.0,1.96,1.92,1.91,1.98,2.0,1.75,4.2,4.0,1.78,4.1,4.1,1.75,4.0,4.2,1.82,4.03,4.29,1.8,4.2,4.0,1.77,4.32,4.3,1.82,4.32,4.4,1.79,4.11,4.16,1.83,4.2,4.5,1.5,2.63,1.51,2.66,1.53,2.7,1.5,2.62,1.54,2.8,-0.75,2.01,1.89,2.06,1.87,2.06,1.94,1.98,1.88,2.06,1.92,0.4981610824055759,0.4117647058823529,0.2727272727272727,1.5951008484425833,0.806606136840311,1.3896122415861005,-0.1634254947437165
E0,27/10/2024,14:00,6,23,1,0,1,1,0,H,D Bond,-0.05749973948598325,-0.3353582339821988,0.2347724648169382,-0.6430942968465128,16,12,8,8,4,4,0,0,3.9,4.0,1.83,4.0,3.9,1.83,3.9,3.9,1.87,4.05,3.98,1.86,4.0,4.0,1.83,4.05,4.13,1.86,4.1,4.13,1.88,3.97,3.97,1.85,4.1,4.1,1.94,1.57,2.38,1.61,2.41,1.63,2.48,1.59,2.4,1.64,2.5,0.5,2.04,1.86,2.04,1.87,2.05,1.89,2.01,1.85,2.05,1.94,3.6,4.0,1.91,3.7,3.9,1.93,3.75,3.9,1.95,3.78,3.97,1.95,3.75,3.9,1.91,3.86,4.08,1.9,4.0,4.1,1.97,3.73,3.97,1.93,3.95,4.0,1.98,1.5,2.63,1.53,2.62,1.56,2.75,1.52,2.59,1.59,2.68,0.5,1.95,1.95,1.96,1.96,1.97,1.98,1.94,1.93,2.01,1.98,0.4981610824055759,0.42857142857142855,0.2727272727272727,-0.26952288512472977,0.9823373213371107,-0.8999896773770563,1.489191867833192
E0,27/10/2024,14:00,24,15,2,1,1,0,0,D,D Coote,-0.3957335011682378,1.0873736677604624,-0.7713952415413682,0.36174054197616323,6,7,6,5,5,1,0,0,2.88,3.75,2.3,2.87,3.75,2.3,2.88,3.7,2.3,2.94,3.73,2.35,2.88,3.75,2.3,2.91,3.98,2.33,2.98,3.98,2.38,2.89,3.71,2.33,3.0,3.8,2.44,1.53,2.5,1.53,2.6,1.55,2.69,1.51,2.53,1.59,2.62,0.25,1.86,2.04,1.85,2.06,1.87,2.06,1.83,2.01,1.87,2.12,3.3,3.75,2.1,3.2,3.6,2.15,3.3,3.6,2.15,3.39,3.72,2.15,3.25,3.7,2.15,3.45,3.82,2.09,3.45,3.82,2.21,3.3,3.69,2.15,3.5,3.75,2.2,1.62,2.3,1.67,2.31,1.69,2.41,1.63,2.32,1.69,2.42,0.25,2.06,1.84,2.05,1.88,2.09,1.91,2.01,1.86,2.09,1.91,0.4981610824055759,0.25,0.2777777777777778,0.578033357405867,0.6308749523435112,-0.5477432283058014,-0.5306737975385851
E0,27/10/2024,16:30,0,13,2,2,0,2,1,H,A Taylor,-0.9030841436916196,-0.7418530630515305,-0.7713952415413682,-0.14067687743517476,14,14,1,3,2,2,0,0,2.5,3.25,2.9,2.45,3.4,2.9,2.5,3.3,2.9,2.54,3.4,2.9,2.45,3.4,2.9,2.51,3.59,2.87,2.54,3.59,2.96,2.49,3.37,2.89,2.58,3.45,3.05,1.92,1.98,1.93,1.95,1.94,1.99,1.89,1.94,2.0,1.99,0.0,1.82,2.08,1.83,2.09,1.84,2.16,1.81,2.08,1.83,2.17,2.2,3.3,3.3,2.25,3.3,3.3,2.2,3.4,3.3,2.27,3.46,3.35,2.3,3.3,3.25,2.34,3.37,3.27,2.34,3.55,3.45,2.26,3.38,3.32,2.32,3.5,3.45,1.84,1.94,1.9,2.01,1.91,2.02,1.88,1.96,1.94,2.04,-0.25,1.95,1.95,1.96,1.96,1.99,1.99,1.93,1.93,1.99,2.0,-0.14050697196054704,0.3333333333333333,0.4444444444444444,1.7646120969487027,2.563917981808309,1.213489017050473,2.223688473422929
E0,02/11/2024,12:30,18,0,1,0,1,1,0,H,J Brooks,-0.9030841436916196,-0.5386056485168647,-0.43600600608859935,-1.6479291356691887,16,18,4,6,4,4,0,0,3.75,3.75,1.95,3.8,3.7,1.95,3.9,3.6,1.95,3.85,3.69,1.99,3.7,3.6,2.0,3.8,3.8,2.0,3.88,3.8,2.03,3.77,3.69,1.98,4.0,3.8,2.04,1.84,2.06,1.83,2.05,1.86,2.07,1.82,2.02,1.9,2.08,0.5,1.92,1.98,1.91,2.0,1.96,2.0,1.89,1.97,1.94,2.04,4.0,3.6,1.95,3.9,3.6,1.95,3.9,3.5,1.95,4.03,3.69,1.96,4.2,3.6,1.91,4.3,3.63,1.91,4.3,3.75,2.01,3.99,3.61,1.95,4.1,3.75,2.02,1.95,1.95,1.95,1.95,1.96,2.05,1.89,1.95,1.93,2.06,0.5,1.95,1.98,1.95,1.97,1.97,2.0,1.91,1.95,1.96,2.02,0.4981610824055759,0.4444444444444444,0.1,1.2560783514303446,1.8609932438211096,-0.019373554698919018,1.1219435650383236
E0,02/11/2024,15:00,2,14,2,1,1,1,0,H,M Oliver,-0.3957335011682378,1.0873736677604624,0.2347724648169382,-0.14067687743517476,11,6,3,10,2,1,0,0,5.5,4.2,1.57,5.25,4.5,1.57,5.5,4.4,1.57,5.29,4.48,1.6,5.5,4.33,1.6,5.3,4.54,1.62,5.5,4.6,1.62,5.32,4.44,1.59,5.9,4.6,1.62,1.57,2.38,1.59,2.46,1.62,2.52,1.57,2.42,1.63,2.5,1.0,1.91,1.99,1.89,2.01,1.92,2.01,1.88,1.97,1.93,2.05,5.75,4.2,1.55,5.5,4.4,1.55,6.0,4.4,1.5,6.11,4.42,1.56,5.8,4.5,1.53,6.27,4.31,1.57,6.3,4.65,1.62,5.83,4.45,1.55,6.6,4.7,1.56,1.57,2.38,1.57,2.54,1.64,2.59,1.56,2.48,1.59,2.66,1.0,1.98,1.95,1.99,1.93,2.01,2.0,1.97,1.9,2.04,1.95,0.4981610824055759,0.5,0.2222222222222222,1.2560783514303446,2.739649166305109,0.15674966983670843,1.8564401706280604
E0,02/11/2024,15:00,9,11,1,1,0,0,0,D,T Robinson,-0.05749973948598325,1.4938684968297942,-1.1067844769941368,0.8641579613875012,11,10,4,6,4,2,1,0,2.25,3.5,3.1,2.25,3.5,3.1,2.3,3.5,3.1,2.28,3.63,3.13,2.25,3.6,3.1,2.28,3.77,3.11,2.3,3.77,3.18,2.27,3.61,3.09,2.34,3.7,3.25,1.73,2.1,1.72,2.2,1.74,2.25,1.71,2.18,1.74,2.28,-0.25,2.0,1.9,1.99,1.92,2.05,1.92,1.95,1.89,2.02,1.95,2.3,3.7,2.9,2.37,3.6,2.87,2.38,3.4,3.0,2.36,3.54,3.09,2.3,3.6,3.0,2.41,3.77,2.86,2.42,3.77,3.23,2.36,3.59,2.97,2.44,3.6,3.15,1.67,2.2,1.72,2.22,1.76,2.31,1.69,2.22,1.73,2.34,-0.25,2.05,1.88,2.05,1.88,2.07,1.94,2.03,1.84,2.1,1.89,-0.14050697196054704,0.14285714285714285,0.3,-0.43903413363084914,0.4551437678467114,-1.9567290245908209,-0.7142979489360194
E0,02/11/2024,15:00,13,4,2,1,1,0,1,A,T Harrington,0.2807340221962713,0.07113659508713299,0.9055509357224758,0.36174054197616323,10,18,10,7,1,1,0,0,1.4,5.0,7.5,1.41,5.25,6.75,1.36,5.0,7.0,1.39,5.54,7.11,1.4,5.0,7.5,1.43,5.4,7.13,1.43,5.8,7.5,1.39,5.4,7.12,1.42,5.8,8.0,1.4,3.0,1.39,3.13,1.41,3.17,1.39,2.99,1.45,3.15,-1.5,2.04,1.86,2.06,1.85,2.09,1.88,2.03,1.84,2.08,1.88,1.36,5.25,7.5,1.39,5.5,7.0,1.33,5.5,8.0,1.36,5.79,7.93,1.36,5.5,7.5,1.41,5.39,7.44,1.41,6.3,8.4,1.38,5.57,7.49,1.39,5.9,8.6,1.4,3.0,1.39,3.13,1.43,3.39,1.39,3.06,1.43,3.25,-1.5,2.01,1.92,2.0,1.93,2.05,1.99,1.98,1.89,2.03,1.95,0.4981610824055759,0.5,0.38461538461538464,2.9511908364915382,1.50953087482751,2.270228364264238,0.5710711108460206
E0,02/11/2024,15:00,20,24,3,0,1,1,0,H,P Bankes,0.7880846647196531,-1.75809013572486,0.2347724648169382,-1.1455117162578508,7,9,11,6,1,2,0,1,2.15,3.5,3.4,2.15,3.5,3.3,2.15,3.4,3.5,2.15,3.51,3.53,2.15,3.5,3.4,2.13,3.69,3.51,2.2,3.69,3.58,2.15,3.52,3.43,2.2,3.6,3.65,1.89,2.01,1.88,2.02,1.9,2.03,1.86,1.98,1.92,2.06,-0.25,1.87,2.03,1.86,2.05,1.91,2.06,1.84,2.01,1.89,2.11,2.0,3.5,3.75,2.05,3.4,3.6,2.0,3.4,3.9,2.05,3.46,3.95,2.05,3.5,3.7,2.09,3.57,3.68,2.1,3.57,4.0,2.05,3.48,3.78,2.1,3.5,4.0,2.03,1.87,2.03,1.88,2.13,2.0,1.99,1.85,2.06,1.93,-0.5,2.07,1.86,2.06,1.87,2.09,1.87,2.04,1.83,2.1,1.89,1.7754971911378215,0.3157894736842105,0.5,1.9341233454548221,0.6308749523435112,1.213489017050473,-1.0815462517308878
